,dataset_id,distance_function,mask,prealign,preprocess,feature_extractor,postprocess,postalign,id_m,id_p,side_m,side_p,finger_m,finger_p,trial_m,trial_p,camera_m,camera_p,distance
45,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,1,4,2,2,0.8869539551357734
46,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,1,5,1,1,0.774204788690328
47,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,1,5,2,2,0.887546633505063
48,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,2,3,1,1,0.8959731543624161
49,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,2,3,2,2,0.8747592646629705
50,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,2,4,1,1,0.8825861393891934
51,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,2,4,2,2,0.8792327036668811
52,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,2,5,1,1,0.8874458874458875
53,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,2,5,2,2,0.8734013844890297
54,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,3,4,1,1,0.6891429688263462
55,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,3,4,2,2,0.9369475545079552
56,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,3,5,1,1,0.7178652940319525
57,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,3,5,2,2,0.9313116982916593
58,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,4,5,1,1,0.6103149020580213
59,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,4,5,2,2,0.6181505834962384
60,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,1,2,1,1,0.8682345691691487
61,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,1,2,2,2,0.9292013352598276
62,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,1,3,1,1,0.6946171882964625
63,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,1,3,2,2,0.9452412662637025
64,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,1,4,1,1,0.6675888923045394
65,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,1,4,2,2,0.9456043956043956
66,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,1,5,1,1,0.6435372771474879
67,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,1,5,2,2,0.9161661908043713
68,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,2,3,1,1,0.868189527241891
69,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,2,3,2,2,0.8408482902864926
70,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,2,4,1,1,0.8761722080136403
71,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,2,4,2,2,0.8224818350192336
72,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,2,5,1,1,0.8546909550384332
73,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,2,5,2,2,0.8401948386492436
74,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,3,4,1,1,0.6182318104906938
75,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,3,4,2,2,0.64979520187244
76,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,3,5,1,1,0.6850245584700596
77,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,3,5,2,2,0.8649649072204596
78,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,4,5,1,1,0.6569492593759849
79,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,4,5,2,2,0.8481220657276995
80,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,1,2,1,1,0.9106058246379068
81,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,1,2,2,2,0.8623900190866347
82,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,1,3,1,1,0.8253880266075388
83,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,1,3,2,2,0.8655419692930035
84,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,1,4,1,1,0.8225867989317055
85,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,1,4,2,2,0.8176139912554653
86,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,1,5,1,1,0.9184402753691734
87,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,1,5,2,2,0.8676363636363637
88,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,2,3,1,1,0.9294964028776979
89,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,2,3,2,2,0.8975817265455218
90,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,2,4,1,1,0.9221241940956906
91,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,2,4,2,2,0.8381567730066855
92,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,2,5,1,1,0.8179590503158354
93,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,2,5,2,2,0.8996936862798884
94,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,3,4,1,1,0.6381311136764081
95,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,3,4,2,2,0.893040780141844
96,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,3,5,1,1,0.9250918849542034
97,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,3,5,2,2,0.7297931906439086
98,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,4,5,1,1,0.9139729481889042
99,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,4,5,2,2,0.9081382092431816
100,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,1,2,1,1,0.780355472404116
101,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,1,2,2,2,0.9166624855752346
102,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,1,3,1,1,0.6800235710076605
103,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,1,3,2,2,0.928641829292332
104,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,1,4,1,1,0.9085241651749892
105,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,1,4,2,2,0.923794413192942
106,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,1,5,1,1,0.8025086079685194
