,dataset_id,distance_function,mask,prealign,preprocess,feature_extractor,postprocess,postalign,id_m,id_p,side_m,side_p,finger_m,finger_p,trial_m,trial_p,camera_m,camera_p,distance
58,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,4,5,1,1,0.9395620437956205
59,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,index,index,4,5,2,2,0.8264163372859025
60,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,1,2,1,1,0.8492285084496694
61,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,1,2,2,2,0.9452116481537076
62,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,1,3,1,1,0.9854750259374537
63,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,1,3,2,2,0.9473446667669625
64,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,1,4,1,1,0.9440652818991098
65,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,1,4,2,2,0.9502093301435407
66,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,1,5,1,1,0.9630587897082076
67,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,1,5,2,2,0.9512338425381903
68,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,2,3,1,1,0.9755158607945796
69,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,2,3,2,2,0.9429564210221515
70,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,2,4,1,1,0.9475874826576229
71,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,2,4,2,2,0.9342256764536557
72,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,2,5,1,1,0.9600238663484487
73,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,2,5,2,2,0.9308149405772496
74,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,3,4,1,1,0.9842899362264738
75,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,3,4,2,2,0.9583153036203663
76,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,3,5,1,1,0.9535058681913933
77,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,3,5,2,2,0.9430029774564015
78,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,4,5,1,1,0.965205603253502
79,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,0,0,right,right,middle,middle,4,5,2,2,0.9059768818720045
80,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,1,2,1,1,0.9630375377534877
81,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,1,2,2,2,0.9406547541411243
82,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,1,3,1,1,0.9722659943271352
83,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,1,3,2,2,0.9136369434876898
84,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,1,4,1,1,0.9703983624626044
85,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,1,4,2,2,0.9120976974939575
86,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,1,5,1,1,0.9473842906678728
87,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,1,5,2,2,0.8611397627643115
88,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,2,3,1,1,0.9657435569073155
89,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,2,3,2,2,0.9307342922028766
90,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,2,4,1,1,0.9592130518234165
91,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,2,4,2,2,0.9397332662304982
92,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,2,5,1,1,0.945974900520355
93,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,2,5,2,2,0.9574142547494581
94,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,3,4,1,1,0.9775022143489814
95,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,3,4,2,2,0.8396551724137931
96,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,3,5,1,1,0.9799223890669816
97,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,3,5,2,2,0.9231441048034934
98,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,4,5,1,1,0.943863789615644
99,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,index,index,4,5,2,2,0.8908796814731865
100,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,1,2,1,1,0.9562181543687488
101,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,1,2,2,2,0.8717201166180758
102,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,1,3,1,1,0.9460191370283445
103,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,1,3,2,2,0.8315322804100859
104,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,1,4,1,1,0.9816218264494126
105,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,1,4,2,2,0.9421949556918882
106,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,1,5,1,1,0.9784563506931435
107,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,1,5,2,2,0.8896958070704303
108,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,2,3,1,1,0.9544285189268651
109,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,2,3,2,2,0.8720417168070598
110,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,2,4,1,1,0.9530978575564563
111,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,2,4,2,2,0.9599789362822538
112,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,2,5,1,1,0.9498187368822744
113,ii,miura_distance,edge,translation,id,maximum_curvature,closing,shift_to_mass,1,1,left,left,middle,middle,2,5,2,2,0.9080566212461966
